26-01-08.16:11:13.226 [main            ] INFO  Application            - Starting Application using Java 18.0.2 on DESKTOP-0RF5ELK with PID 15836 (F:\Java_project\big-market\big_market\big_market-app\target\classes started by zhangxiuyu in F:\Java_project\big-market\big_market)
26-01-08.16:11:13.228 [main            ] INFO  Application            - The following 1 profile is active: "dev"
26-01-08.16:11:16.034 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
26-01-08.16:11:16.036 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
26-01-08.16:11:16.133 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 84 ms. Found 0 Redis repository interfaces.
26-01-08.16:11:17.285 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
26-01-08.16:11:17.295 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
26-01-08.16:11:17.295 [main            ] INFO  StandardService        - Starting service [Tomcat]
26-01-08.16:11:17.295 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
26-01-08.16:11:17.484 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
26-01-08.16:11:17.486 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4167 ms
26-01-08.16:11:17.889 [main            ] INFO  Version                - Redisson 3.23.4
26-01-08.16:11:18.438 [redisson-netty-2-4] INFO  MasterPubSubConnectionPool - 1 connections initialized for 127.0.0.1/127.0.0.1:16379
26-01-08.16:11:18.464 [redisson-netty-2-13] INFO  MasterConnectionPool   - 5 connections initialized for 127.0.0.1/127.0.0.1:16379
26-01-08.16:11:20.263 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
26-01-08.16:11:20.334 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
26-01-08.16:11:20.354 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
26-01-08.16:11:20.356 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
26-01-08.16:11:20.471 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#3de383f7:0/SimpleConnection@5d8112e6 [delegate=amqp://admin@127.0.0.1:5672/, localPort= 53251]
26-01-08.16:11:20.583 [main            ] INFO  Application            - Started Application in 7.936 seconds (JVM running for 10.742)
26-01-08.16:11:21.080 [RMI TCP Connection(2)-10.193.121.248] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
26-01-08.16:11:21.080 [RMI TCP Connection(2)-10.193.121.248] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
26-01-08.16:11:21.083 [RMI TCP Connection(2)-10.193.121.248] INFO  DispatcherServlet      - Completed initialization in 3 ms
26-01-08.16:11:21.107 [RMI TCP Connection(3)-10.193.121.248] INFO  HikariDataSource       - Retail_HikariCP - Starting...
26-01-08.16:11:21.791 [RMI TCP Connection(3)-10.193.121.248] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
26-01-08.16:11:21.817 [RMI TCP Connection(3)-10.193.121.248] INFO  HikariDataSource       - Retail_HikariCP - Starting...
26-01-08.16:11:21.862 [RMI TCP Connection(3)-10.193.121.248] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
26-01-08.16:12:17.545 [http-nio-8091-exec-2] INFO  RaffleActivityController - 查询sku商品集合开始 activityId:0
26-01-08.16:12:17.566 [http-nio-8091-exec-10] INFO  RaffleActivityController - 查询用户活动账户开始 userId:null activityId:0
26-01-08.16:12:17.567 [http-nio-8091-exec-9] INFO  RaffleStrategyController - 查询抽奖策略权重规则配置开始 userId:null activityId：0
26-01-08.16:12:17.578 [http-nio-8091-exec-5] INFO  RaffleActivityController - 查询用户积分值开始 userId:null
26-01-08.16:12:17.578 [http-nio-8091-exec-4] INFO  RaffleActivityController - 查询用户积分值开始 userId:null
26-01-08.16:12:17.578 [http-nio-8091-exec-3] INFO  RaffleActivityController - 查询用户是否完成日历签到返利开始 userId:null
26-01-08.16:12:17.591 [http-nio-8091-exec-2] INFO  HikariDataSource       - Retail_HikariCP - Starting...
26-01-08.16:12:17.618 [http-nio-8091-exec-2] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
26-01-08.16:12:17.663 [http-nio-8091-exec-3] INFO  RaffleActivityController - 查询用户是否完成日历签到返利完成 userId:null orders.size:0
26-01-08.16:12:17.710 [http-nio-8091-exec-5] INFO  RaffleActivityController - 查询用户积分值完成 userId:null adjustAmount:10.00
26-01-08.16:12:17.710 [http-nio-8091-exec-4] INFO  RaffleActivityController - 查询用户积分值完成 userId:null adjustAmount:10.00
26-01-08.16:12:17.799 [http-nio-8091-exec-12] INFO  RaffleActivityController - 查询用户中奖记录开始 userId:null limit:20
26-01-08.16:12:17.799 [http-nio-8091-exec-11] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:null activityId：0
26-01-08.16:12:17.806 [http-nio-8091-exec-12] ERROR RaffleActivityController - 查询用户中奖记录失败 userId:null limit:20
cn.bugstack.types.exception.AppException: null
	at cn.bugstack.trigger.http.RaffleActivityController.queryUserAwardRecordList(RaffleActivityController.java:560)
26-01-08.16:12:30.824 [pool-3-thread-2 ] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-08.16:12:30.824 [pool-3-thread-8 ] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-08.16:12:30.824 [pool-3-thread-4 ] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-08.16:12:30.824 [pool-3-thread-9 ] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-08.16:12:30.824 [pool-3-thread-6 ] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-08.16:12:30.824 [pool-3-thread-7 ] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-08.16:12:30.824 [pool-3-thread-5 ] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-08.16:12:30.824 [pool-3-thread-10] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-08.16:12:30.824 [pool-3-thread-3 ] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-08.16:12:30.824 [pool-3-thread-1 ] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-08.16:12:30.830 [pool-3-thread-10] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-08.16:12:30.830 [pool-3-thread-8 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-08.16:12:30.830 [pool-3-thread-7 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-08.16:12:30.830 [pool-3-thread-9 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-08.16:12:30.830 [pool-3-thread-10] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-08.16:12:30.830 [pool-3-thread-8 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-08.16:12:30.830 [pool-3-thread-7 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-08.16:12:30.830 [pool-3-thread-5 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-08.16:12:30.830 [pool-3-thread-5 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-08.16:12:30.830 [pool-3-thread-9 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-08.16:12:30.834 [pool-3-thread-2 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-08.16:12:30.834 [pool-3-thread-2 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-08.16:12:30.834 [pool-3-thread-6 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-08.16:12:30.834 [pool-3-thread-1 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-08.16:12:30.834 [pool-3-thread-6 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-08.16:12:30.834 [pool-3-thread-1 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-08.16:12:30.834 [pool-3-thread-4 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-08.16:12:30.834 [pool-3-thread-4 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-08.16:12:30.835 [pool-3-thread-3 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-08.16:12:30.835 [pool-3-thread-3 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-08.16:12:30.835 [pool-3-thread-10] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-08.16:12:30.835 [pool-3-thread-7 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-08.16:12:30.835 [pool-3-thread-7 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-08.16:12:30.835 [pool-3-thread-10] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-08.16:12:30.835 [pool-3-thread-8 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-08.16:12:30.836 [pool-3-thread-8 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-08.16:12:30.836 [pool-3-thread-9 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-08.16:12:30.836 [pool-3-thread-9 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-08.16:12:30.836 [pool-3-thread-5 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-08.16:12:30.836 [pool-3-thread-5 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-08.16:12:30.837 [pool-3-thread-3 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-08.16:12:30.837 [pool-3-thread-3 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-08.16:12:30.838 [pool-3-thread-1 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-08.16:12:30.838 [pool-3-thread-1 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-08.16:12:30.838 [pool-3-thread-2 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-08.16:12:30.838 [pool-3-thread-2 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-08.16:12:30.839 [pool-3-thread-4 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-08.16:12:30.839 [pool-3-thread-4 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-08.16:12:30.841 [pool-3-thread-6 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-08.16:12:30.841 [pool-3-thread-6 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-08.16:12:30.943 [pool-3-thread-7 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 106
26-01-08.16:12:30.943 [pool-3-thread-4 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 107
26-01-08.16:12:30.943 [pool-3-thread-10] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 106
26-01-08.16:12:30.943 [pool-3-thread-9 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 106
26-01-08.16:12:30.943 [pool-3-thread-1 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 106
26-01-08.16:12:30.943 [pool-3-thread-6 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 106
26-01-08.16:12:30.943 [pool-3-thread-3 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 106
26-01-08.16:12:30.943 [pool-3-thread-5 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 106
26-01-08.16:12:30.943 [pool-3-thread-2 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 106
26-01-08.16:12:30.943 [pool-3-thread-8 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 106
26-01-08.16:12:31.060 [pool-3-thread-7 ] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 106 rule_weight
26-01-08.16:12:31.060 [pool-3-thread-8 ] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 106 rule_weight
26-01-08.16:12:31.060 [pool-3-thread-9 ] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 106 rule_weight
26-01-08.16:12:31.060 [pool-3-thread-10] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 106 rule_weight
26-01-08.16:12:31.060 [pool-3-thread-3 ] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 106 rule_weight
26-01-08.16:12:31.060 [pool-3-thread-1 ] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 106 rule_weight
26-01-08.16:12:31.060 [pool-3-thread-4 ] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 107 rule_weight
26-01-08.16:12:31.060 [pool-3-thread-6 ] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 106 rule_weight
26-01-08.16:12:31.060 [pool-3-thread-2 ] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 106 rule_weight
26-01-08.16:12:31.060 [pool-3-thread-5 ] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 106 rule_weight
26-01-08.16:12:32.616 [http-nio-8091-exec-23] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"148217735818","userId":"zxy"},"id":"18763444181","timestamp":1767859951189}
26-01-08.16:12:32.630 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"148217735818","userId":"zxy"},"id":"18763444181","timestamp":1767859951189}
26-01-08.16:12:32.868 [http-nio-8091-exec-23] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"117749539083","userId":"zxy"},"id":"50088198077","timestamp":1767859951294}
26-01-08.16:12:33.356 [http-nio-8091-exec-23] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"775615625200","userId":"zxy"},"id":"95372668803","timestamp":1767859951294}
26-01-08.16:12:34.014 [http-nio-8091-exec-23] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"433431281662","userId":"zxy"},"id":"13690412566","timestamp":1767859951294}
26-01-08.16:12:34.256 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:148217735818 model:dall-e-2
26-01-08.16:12:34.424 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"117749539083","userId":"zxy"},"id":"50088198077","timestamp":1767859951294}
26-01-08.16:12:34.520 [http-nio-8091-exec-23] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"652313307223","userId":"zxy"},"id":"05557190688","timestamp":1767859951294}
26-01-08.16:12:34.806 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:117749539083 model:dall-e-2
26-01-08.16:12:34.945 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"775615625200","userId":"zxy"},"id":"95372668803","timestamp":1767859951294}
26-01-08.16:12:35.036 [http-nio-8091-exec-23] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"261373223072","userId":"zxy"},"id":"69163065370","timestamp":1767859951294}
26-01-08.16:12:35.280 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:775615625200 model:dall-e-2
26-01-08.16:12:35.453 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"433431281662","userId":"zxy"},"id":"13690412566","timestamp":1767859951294}
26-01-08.16:12:35.551 [http-nio-8091-exec-23] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"583725591777","userId":"zxy"},"id":"00702608440","timestamp":1767859951294}
26-01-08.16:12:35.831 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:433431281662 model:dall-e-3
26-01-08.16:12:35.969 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"652313307223","userId":"zxy"},"id":"05557190688","timestamp":1767859951294}
26-01-08.16:12:36.061 [http-nio-8091-exec-23] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"453291169007","userId":"zxy"},"id":"26125067946","timestamp":1767859951294}
26-01-08.16:12:36.306 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:652313307223 model:dall-e-2
26-01-08.16:12:36.445 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"261373223072","userId":"zxy"},"id":"69163065370","timestamp":1767859951294}
26-01-08.16:12:36.543 [http-nio-8091-exec-23] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"113896427845","userId":"zxy"},"id":"03898485018","timestamp":1767859951294}
26-01-08.16:12:36.788 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:261373223072 model:dall-e-2
26-01-08.16:12:36.936 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"583725591777","userId":"zxy"},"id":"00702608440","timestamp":1767859951294}
26-01-08.16:12:37.028 [http-nio-8091-exec-23] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"291346201122","userId":"zxy"},"id":"20066788062","timestamp":1767859951294}
26-01-08.16:12:37.263 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:583725591777 model:dall-e-2
26-01-08.16:12:37.403 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"453291169007","userId":"zxy"},"id":"26125067946","timestamp":1767859951294}
26-01-08.16:12:37.502 [http-nio-8091-exec-23] INFO  AwardService           - 批量保存中奖记录完成 userId:zxy count:10
26-01-08.16:12:37.733 [http-nio-8091-exec-24] INFO  RaffleActivityController - 查询用户积分值开始 userId:zxy
26-01-08.16:12:37.733 [http-nio-8091-exec-25] INFO  RaffleActivityController - 查询用户是否完成日历签到返利开始 userId:zxy
26-01-08.16:12:37.733 [http-nio-8091-exec-22] INFO  RaffleActivityController - 查询用户活动账户开始 userId:zxy activityId:100301
26-01-08.16:12:37.733 [http-nio-8091-exec-26] INFO  RaffleStrategyController - 查询抽奖策略权重规则配置开始 userId:zxy activityId：100301
26-01-08.16:12:37.737 [http-nio-8091-exec-25] INFO  RaffleActivityController - 查询用户是否完成日历签到返利完成 userId:zxy orders.size:0
26-01-08.16:12:37.738 [http-nio-8091-exec-24] INFO  RaffleActivityController - 查询用户积分值完成 userId:zxy adjustAmount:813.91
26-01-08.16:12:37.740 [http-nio-8091-exec-26] INFO  RaffleStrategyController - 查询抽奖策略权重规则配置完成 userId:zxy activityId：100301 response: {"code":"0000","data":[{"ruleWeightCount":70,"strategyAwards":[{"awardId":106,"awardTitle":"轻奢办公椅"},{"awardId":107,"awardTitle":"华为耳机"}],"userActivityAccountTotalUseCount":750},{"ruleWeightCount":10,"strategyAwards":[{"awardId":102,"awardTitle":"AI-Agent一周体验卡"},{"awardId":103,"awardTitle":"算法书籍"}],"userActivityAccountTotalUseCount":750},{"ruleWeightCount":1000,"strategyAwards":[{"awardId":104,"awardTitle":"温馨台灯"},{"awardId":105,"awardTitle":"PS5"}],"userActivityAccountTotalUseCount":750}],"info":"调用成功"}
26-01-08.16:12:37.741 [http-nio-8091-exec-22] INFO  RaffleActivityController - 查询用户活动账户完成 userId:zxy activityId:100301 dto:{"dayCount":1355,"dayCountSurplus":1345,"monthCount":1355,"monthCountSurplus":1314,"totalCount":1355,"totalCountSurplus":605}
26-01-08.16:12:37.863 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:453291169007 model:dall-e-2
26-01-08.16:12:37.865 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"113896427845","userId":"zxy"},"id":"03898485018","timestamp":1767859951294}
26-01-08.16:12:38.147 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:113896427845 model:dall-e-2
26-01-08.16:12:38.235 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"291346201122","userId":"zxy"},"id":"20066788062","timestamp":1767859951294}
26-01-08.16:12:38.880 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:291346201122 model:dall-e-2
26-01-08.16:12:40.261 [http-nio-8091-exec-27] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:zxy activityId：100301
26-01-08.16:12:40.271 [http-nio-8091-exec-27] INFO  RaffleStrategyController - 查询抽奖奖品列表配置完成 userId:zxy activityId：100301 response: {"code":"0000","data":[{"awardId":101,"awardTitle":"随机积分","awardUnlock":true,"sort":1,"waitUnlockCount":0},{"awardId":102,"awardTitle":"AI-Agent一周体验卡","awardUnlock":true,"sort":2,"waitUnlockCount":0},{"awardId":103,"awardTitle":"算法书籍","awardUnlock":true,"sort":3,"waitUnlockCount":0},{"awardId":104,"awardTitle":"温馨台灯","awardUnlock":true,"sort":4,"waitUnlockCount":0},{"awardId":105,"awardRuleLockCount":3,"awardSubtitle":"抽奖3次后解锁","awardTitle":"PS5","awardUnlock":true,"sort":5,"waitUnlockCount":0},{"awardId":106,"awardRuleLockCount":2,"awardSubtitle":"抽奖2次后解锁","awardTitle":"轻奢办公椅","awardUnlock":true,"sort":6,"waitUnlockCount":0},{"awardId":107,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"华为耳机","awardUnlock":true,"sort":7,"waitUnlockCount":0},{"awardId":108,"awardTitle":"温馨玩偶","awardUnlock":true,"sort":8,"waitUnlockCount":0}],"info":"调用成功"}
26-01-08.16:25:34.866 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
26-01-08.16:25:34.873 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
26-01-08.16:25:34.873 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
